7th realm
[clientscript,clan_invite_button]
[clientscript,clan_join_invite_onload]
[clientscript,clan_keywords_update]
[clientscript,clan_motif_background_mouseleave]
[clientscript,clan_motif_background_mouseover]
[clientscript,clan_motif_set]
[clientscript,clan_motto_return]
[clientscript,clan_motto_text_click]
[clientscript,clan_motto_text_init]
[clientscript,clan_motto_text_input]
[clientscript,clan_noticeboard_build]
[clientscript,clan_noticeboard_event_edit_selection]
[clientscript,clan_noticeboard_event_mouseleave]
[clientscript,clan_noticeboard_event_mouseover]
[clientscript,clan_noticeboard_event_show]
[clientscript,clan_qfc_return]
[clientscript,clan_run_time]
[clientscript,clan_set_colour1]
[clientscript,clan_set_colour2]
[clientscript,clan_setup_flags]
[clientscript,clan_setup_init]
[clientscript,clan_switch_tab]
[clientscript,clan_symbol_highlight]
[clientscript,clan_symbol_highlight_update]
[clientscript,clan_vote_cast]
[clientscript,clan_vote_restore]
[clientscript,clan_vote_update]
[clientscript,clansettings_interface_refresh]
[clientscript,clansettings_list_build]
[clientscript,clansettings_onload]
[clientscript,clanwars_end_setup]
[clientscript,clanwars_ffa]
[clientscript,clanwars_ffa_warning_setup]
[clientscript,clanwars_orb]
[clientscript,clanwars_overlay_rules]
[clientscript,clanwars_overlay_status]
[clientscript,clanwars_overlay_status_init]
[clientscript,clanwars_overlay_status_timecounter]
[clientscript,clanwars_setup_accept_button]
[clientscript,clanwars_setup_acceptlayer]
[clientscript,clanwars_setup_createbox]
[clientscript,clanwars_setup_food]
[clientscript,clanwars_setup_magic]
[clientscript,clanwars_setup_magictooltip]
[clientscript,clanwars_setup_maininit]
[clientscript,clanwars_setup_melee]
[clientscript,clanwars_setup_potions]
[clientscript,clanwars_setup_prayer]
[clientscript,clanwars_setup_ranged]
[clientscript,clanwars_setup_summoning]
[clientscript,clanwars_setup_varcstrtransmit]
[clientscript,clanwars_setup_varctransmit]
[clientscript,clanwars_setup_vartransmit]
[clientscript,closebutton_click]
[clientscript,closebutton_click_book]
[clientscript,closebutton_click_paper]
[clientscript,combat_side_button_highlight]
[clientscript,combat_side_comlevel]
[clientscript,combat_side_setup]
[clientscript,combat_side_special]
[clientscript,combat_side_special_highlight]
[clientscript,combat_side_special_level]
[clientscript,combat_side_title]
[clientscript,comp_sethide]
[clientscript,component_flash_start]
[clientscript,component_flash_stop]
[clientscript,component_flash_timer]
[clientscript,component_pulse_start]
[clientscript,component_pulse_timer]
[clientscript,conq_action_cam]
[clientscript,conq_action_cam_reset]
[clientscript,conq_fade_in]
[clientscript,conq_flash_slot]
[clientscript,conq_ranking_overlay_onload]
[clientscript,conq_ranking_overlay_ontimer]
[clientscript,conq_scroll_camera]
[clientscript,conq_skull_swapper]
[clientscript,construction_materials]
[clientscript,contact_spell]
[clientscript,crafting_level]
[clientscript,crafting_level_hide]
[clientscript,create_exit]
[clientscript,create_focus]
[clientscript,create_go]
[clientscript,create_go_timer]
[clientscript,create_resize]
[clientscript,create_suggestions_highlight]
[clientscript,cws_graphic_swap]
[clientscript,cws_graphic_swap_2]
[clientscript,cws_mouseover]
[clientscript,cws_setup]
[clientscript,cws_toggle]
[clientscript,deathkeep_info_init]
[clientscript,deathkeep_info_updateitems]
[clientscript,deathkeep_info_updatesidepanel]
[clientscript,deathkeep_select_drag]
[clientscript,deathkeep_select_dropdown]
[clientscript,deathkeep_select_init]
[clientscript,deathkeep_select_mouseeffect]
[clientscript,deathkeep_select_update]
[clientscript,deathkeep_select_updaterespawn]
[clientscript,deathkeep_tutorial_examine]
[clientscript,deathkeep_tutorial_init]
[clientscript,deltooltip]
[clientscript,deltooltip_cc_graphic_swapper]
[clientscript,deltooltip_graphic_swapper]
[clientscript,dob_confirm_load]
[clientscript,dob_confirm_load_2]
[clientscript,draughts_inv_init]
[clientscript,draughts_inv_update]
[clientscript,dream_bank_init]
[clientscript,dream_chest_init]
[clientscript,dropdownbox]
[clientscript,dropdownbox_mouseoutarrow]
[clientscript,dropdownbox_mouseoutelement]
[clientscript,dropdownbox_mouseoverarrow]
[clientscript,dropdownbox_mouseoverelement]
[clientscript,dropdownbox_openclose]
[clientscript,dropdownbox_quick]
[clientscript,dropdownbox_selectelement]
[clientscript,duel_confirm_text]
[clientscript,duel_stake_init]
[clientscript,ecosystem_tutorial_cam_8_2]
[clientscript,ecosystem_tutorial_camera]
[clientscript,emote_unlock]
[clientscript,equipscreen_comparison]
[clientscript,equipscreen_comparison_close]
[clientscript,equipscreen_init]
[clientscript,equipscreen_weight]
[clientscript,evilbob_load]
[clientscript,evilbob_start]
[clientscript,fade2_flash_generic]
[clientscript,fade2_flash_stop]
[clientscript,fade2_flash_timer]
[clientscript,fade2_in]
[clientscript,fade2_in_generic]
[clientscript,fade2_in_slow]
[clientscript,fade2_out]
[clientscript,fade2_out_slow]
[clientscript,fade2_timer]
[clientscript,fade_in_darkness]
[clientscript,fade_out_darkness]
[clientscript,fadein]
[clientscript,fadeout]
[clientscript,fairyrings_anticlockwise]
[clientscript,fairyrings_clockwise]
[clientscript,fairyrings_log_init]
[clientscript,fairyrings_log_shuffle]
[clientscript,fairyrings_rotate]
[clientscript,fairyrings_vartransmit]
[clientscript,farming_tools_main_update]
[clientscript,farming_tools_side_update]
[clientscript,fishcomp_overlay_load]
[clientscript,fishcomp_refresh]
[clientscript,flashside_timer]
[clientscript,flashside_vartransmit]
[clientscript,friend_deltooltip]
[clientscript,friend_init]
[clientscript,friend_op]
[clientscript,friend_tooltip]
[clientscript,friend_transmit]
[clientscript,friend_update]
[clientscript,friends2_switchmode]
[clientscript,friends_chat_drag]
[clientscript,friends_chat_list_build]
[clientscript,friends_chat_minimenu_timer]
[clientscript,friends_chat_onclantransmit]
[clientscript,friends_chat_onload]
[clientscript,friendschat_list_op]
[clientscript,friendschat_setrank]
[clientscript,friendschatsetup_onfriendtransmit]
[clientscript,friendschatsetup_onload]
[clientscript,gnomeglider_init]
[clientscript,gnomeglider_update]
[clientscript,godwars_overlay_init]
[clientscript,godwars_overlay_vartransmit]
[clientscript,graphic_swapper2]
[clientscript,graphic_swapper3]
[clientscript,graphic_swapper]
[clientscript,graphics_options_button_highlight]
[clientscript,graphics_options_canceldropdown]
[clientscript,graphics_options_choosesetting]
[clientscript,graphics_options_countdown]
[clientscript,graphics_options_countdownmouseover]
[clientscript,graphics_options_createdropdown]
[clientscript,graphics_options_decision]
[clientscript,graphics_options_init]
[clientscript,graphics_options_login_resize]
[clientscript,graphics_options_mouseoveroption]
[clientscript,graphics_options_rebuild]
[clientscript,graphics_options_settoolkit]
[clientscript,graphics_options_setwindowmode]
[clientscript,gravestone_plaque_setup]
[clientscript,gravestone_shop_select]
[clientscript,gravestone_shop_setup]
[clientscript,gravestone_update_timer]
[clientscript,hauntedmine_controls_load]
[clientscript,hide_component]
[clientscript,if_close]
[clientscript,if_settrans]
[clientscript,if_switchside_previous]
[clientscript,if_switchside_store]
[clientscript,ignore_init]
[clientscript,ignore_op]
[clientscript,ignore_transmit]
[clientscript,ii_mouseleave]
[clientscript,ii_resize_if]
[clientscript,ii_storage_update]
[clientscript,ii_storage_update_side]
[clientscript,ii_timer_display]
[clientscript,ii_timer_update]
[clientscript,imp_bank_setup]
[clientscript,initialise_stat_xp]
[clientscript,interface_flash_fade]
[clientscript,interface_flash_slot]
[clientscript,interface_flash_slot_static]
[clientscript,interface_inv_drag_slot]
[clientscript,interface_inv_init]
[clientscript,interface_inv_init_big]
[clientscript,interface_inv_update_big]
[clientscript,interface_invother_init]
[clientscript,interface_invother_init_big]
[clientscript,interface_invother_update_big]
[clientscript,inventory_drag]
[clientscript,inventory_init]
[clientscript,inventory_targetmode]
[clientscript,kr_display_riddle]
[clientscript,kr_mouseleave_colour]
[clientscript,kr_tumbler_height]
[clientscript,large_button]
[clientscript,large_button_highlight]
[clientscript,letter_lj_setscrollpos]
[clientscript,letter_lj_settitle]
[clientscript,lightning_init]
[clientscript,lightning_update]
[clientscript,lobby_draw_button_green]
[clientscript,lobby_draw_button_grey]
[clientscript,lobby_friends_join]
[clientscript,lobby_hop_abort]
[clientscript,lobby_popup_close]
[clientscript,lobby_popup_throbber]
[clientscript,lobby_resize]
[clientscript,lobby_worldswitcher_load]
[clientscript,lobby_worldswitcher_timer]
[clientscript,lobbyscreen_button_highlight]
[clientscript,lobbyscreen_chat_handler]
[clientscript,lobbyscreen_chat_notify]
[clientscript,lobbyscreen_entergame]
[clientscript,lobbyscreen_entergametimer]
[clientscript,lobbyscreen_input_close]
[clientscript,lobbyscreen_input_keyboard]
[clientscript,lobbyscreen_input_link_highlight]
[clientscript,lobbyscreen_input_ok]
[clientscript,lobbyscreen_leavelobby]
[clientscript,lobbyscreen_link]
[clientscript,lobbyscreen_load]
[clientscript,lobbyscreen_pvp_warning]
[clientscript,lobbyscreen_tabswitch]
[clientscript,login_back_button]
[clientscript,login_delay]
[clientscript,login_dologin]
[clientscript,login_focus]
[clientscript,login_hop_abort]
[clientscript,login_link_highlight]
[clientscript,login_popup_close]
[clientscript,login_popup_throbber]
[clientscript,login_register]
[clientscript,login_reply]
[clientscript,login_resize]
[clientscript,loginscreen_button_highlight]
[clientscript,loginscreen_camera_timer]
[clientscript,loginscreen_camerarestart]
[clientscript,loginscreen_camerastop]
[clientscript,loginscreen_camfinished]
[clientscript,loginscreen_disable_camera]
[clientscript,loginscreen_keypress]
[clientscript,loginscreen_link]
[clientscript,loginscreen_link_highlight]
[clientscript,loginscreen_link_nologin]
[clientscript,loginscreen_load]
[clientscript,loginscreen_options_button]
[clientscript,loginscreen_options_button_timer]
[clientscript,loginscreen_quit]
[clientscript,loginscreen_setactivemenu]
[clientscript,loginscreen_setactivemenu_full]
[clientscript,loginscreen_slider_click]
[clientscript,loginscreen_slider_click_icon]
[clientscript,loginscreen_slider_drag]
[clientscript,loginscreen_stereo]
[clientscript,logout_init]
[clientscript,loot_ontimer]
[clientscript,loot_toggle_client]
[clientscript,lore_addtooltip]
[clientscript,lore_blanktip]
[clientscript,lore_deltooltip]
[clientscript,lore_head_update]
[clientscript,lore_interface_inv_init]
[clientscript,lore_interface_inv_update]
[clientscript,lore_magic_entertargetmode]
[clientscript,lore_magic_leavetargetmode]
[clientscript,lore_mouseover_text]
[clientscript,lore_points_update]
[clientscript,lore_pouch_counter]
[clientscript,lore_switchside_op]
[clientscript,love_cutscenes]
[clientscript,love_puzzle_init]
[clientscript,love_puzzle_side_init]
[clientscript,love_puzzle_sourceclick]
[clientscript,love_puzzle_update]
[clientscript,macro_combilock_adjust]
[clientscript,macro_combilock_init]
[clientscript,macro_combilock_update_1]
[clientscript,macro_combilock_update_2]
[clientscript,macro_combilock_update_3]
[clientscript,macro_pinball_score]
[clientscript,magic_addtooltip]
[clientscript,magic_deltooltip]
[clientscript,magic_entertargetmode]
[clientscript,magic_init]
[clientscript,magic_leavetargetmode]
[clientscript,magic_updateicon]
[clientscript,magictraining_shop]
[clientscript,magictraining_shop_points]
[clientscript,makeover_colour_force]
[clientscript,makeover_colour_resynch]
[clientscript,makeover_gender_force]
[clientscript,makeover_gender_resynch]
[clientscript,makeover_headsetup]
[clientscript,meslayer_close]
[clientscript,meslayer_lastname]
[clientscript,meslayer_mode12]
[clientscript,meslayer_mode13]
[clientscript,meslayer_mode15]
[clientscript,meslayer_mode16]
[clientscript,meslayer_mode2]
[clientscript,meslayer_mode3]
[clientscript,meslayer_mode4]
[clientscript,meslayer_mode5]
[clientscript,meslayer_mode7]
[clientscript,meslayer_mode8]
[clientscript,meslayer_mode9]
[clientscript,meslayer_ondialogabort]
[clientscript,meslayer_onkey]
[clientscript,meslayer_varc_update]
[clientscript,mob_buy_add]
[clientscript,mob_camera_control]
[clientscript,mob_camera_reset]
[clientscript,mob_chat_onkey]
[clientscript,mob_colour_swapper]
[clientscript,mob_exception_object]
[clientscript,mob_formation_click]
[clientscript,mob_formation_onload]
[clientscript,mob_highlight_start]
[clientscript,mob_highlight_stop]
[clientscript,mob_highlight_timer]
[clientscript,mob_initialise_buttons]
[clientscript,mob_initialise_text]
[clientscript,mob_invest_add]
[clientscript,mob_invest_tooltips]
[clientscript,mob_locator_onload]
[clientscript,mob_locator_resource_setup]
[clientscript,mob_locator_switch_tab]
[clientscript,mob_move_text]
[clientscript,mob_rank_click]
[clientscript,mob_set_limit]
[clientscript,mob_shop_init]
[clientscript,mob_show_hide]
[clientscript,mob_side_units_onload]
[clientscript,mob_status_castle]
[clientscript,mob_status_killcount]
[clientscript,model_swapper]
[clientscript,model_wobble]
[clientscript,model_wobble_magnitude]
[clientscript,mole_darkness]
[clientscript,mole_init]
[clientscript,music_v3_setcolour]
[clientscript,notes_click]
[clientscript,notes_colour_abort]
[clientscript,notes_drag]
[clientscript,notes_drag_end]
[clientscript,notes_graphic_swapper]
[clientscript,notes_init]
[clientscript,notes_update]
[clientscript,ntk_text]
[clientscript,ntk_timer]
[clientscript,objbox_set_zoom]
[clientscript,objdialog_close]
[clientscript,objdialog_delay_timer]
[clientscript,objdialog_highlight]
[clientscript,objdialog_ondialogabort]
[clientscript,objdialog_onkey]
[clientscript,objdialog_reset]
[clientscript,objdialog_select]
[clientscript,openurl_nologin]
[clientscript,options_aid]
[clientscript,options_chat]
[clientscript,options_chat_filter]
[clientscript,options_mouse]
[clientscript,options_update_all]
[clientscript,partyroom_interface_setup]
[clientscript,pattern_cards_select]
[clientscript,pattern_spin]
[clientscript,pest_confirm_mouseover]
[clientscript,pest_mouseleave]
[clientscript,pest_mouseover]
[clientscript,player_kit_body_colourbutton]
[clientscript,player_kit_body_initialise]
[clientscript,player_kit_body_varctransmit]
[clientscript,player_kit_body_vartransmit]
[clientscript,player_kit_feet_colourbutton]
[clientscript,player_kit_feet_initialise]
[clientscript,player_kit_feet_varctransmit]
[clientscript,player_kit_hair_colourbutton]
[clientscript,player_kit_hair_initialise]
[clientscript,player_kit_hair_redraw]
[clientscript,player_kit_hair_vartransmit]
[clientscript,player_kit_player_rotate]
[clientscript,player_kit_scroll]
[clientscript,player_prefix_current]
[clientscript,player_prefix_highlight]
[clientscript,player_prefix_load]
[clientscript,playerdesign4_box_mouserepeat]
[clientscript,playerdesign4_button_highlight]
[clientscript,playerdesign4_colourbutton]
[clientscript,playerdesign4_colourhighlight]
[clientscript,playerdesign4_coloursetbutton]
[clientscript,playerdesign4_genderbutton]
[clientscript,playerdesign4_init]
[clientscript,playerdesign4_mouseover]
[clientscript,playerdesign4_outfitbutton]
[clientscript,playerdesign4_sidetooltip]
[clientscript,playerdesign4_slotbutton]
[clientscript,playerdesign4_switchpage]
[clientscript,playerdesign4_tooltip]
[clientscript,playerdesign4_tooltip_clear]
[clientscript,playerdesign4_varctransmit]
[clientscript,playerdesign4_vartransmit]
[clientscript,pmsetup_clanbackground]
[clientscript,pmsetup_init]
[clientscript,pmsetup_updateinterface]
[clientscript,pmsetup_updatesetting]
[clientscript,poh_bookcase_build]
[clientscript,poh_tablets_setup]
[clientscript,prayer_client_op]
[clientscript,prayer_custom_op]
[clientscript,prayer_custom_varupdate]
[clientscript,prayer_level]
[clientscript,prayer_load_buttons]
[clientscript,prayer_load_glow]
[clientscript,prayer_refresh_scrollbar]
[clientscript,prayer_statupdate]
[clientscript,prayer_varupdate]
[clientscript,private_op]
[clientscript,quickchat_close]
[clientscript,quickchat_closebutton_mouseleave]
[clientscript,quickchat_closebutton_mouseover]
[clientscript,quickchat_enter_search]
[clientscript,quickchat_locked_link]
[clientscript,quickchat_menu_scroll]
[clientscript,quickchat_menu_select]
[clientscript,quickchat_objdialog_highlight]
[clientscript,quickchat_onkey]
[clientscript,quickchat_open_onop]
[clientscript,quickchat_phrase]
[clientscript,quickchat_phrase_countdialog_onkey]
[clientscript,quickchat_phrase_int]
[clientscript,quickchat_phrase_obj]
[clientscript,quickchat_phrase_objdialog_onkey]
[clientscript,quickchat_return]
[clientscript,quickchat_tutorial_button_mouseleave]
[clientscript,quickchat_tutorial_button_mouseover]
[clientscript,quickchat_tutorial_init]
[clientscript,quickchat_tutorial_loadcontent]
[clientscript,quickchat_tutorial_showpage]
[clientscript,rabbit_shop_init]
[clientscript,rabbit_shop_pointsupdate]
[clientscript,rand_complete_interface]
[clientscript,rand_complete_interface_timer]
[clientscript,rand_construction_onexit]
[clientscript,rand_construction_onhover]
[clientscript,rand_herbburner_onexit]
[clientscript,rand_herbburner_onhover]
[clientscript,rand_inspect_examine]
[clientscript,rand_interface_click]
[clientscript,rand_load_shop]
[clientscript,rand_map_add_player]
[clientscript,rand_map_add_room]
[clientscript,rand_map_boss_room]
[clientscript,rand_map_reset]
[clientscript,rand_map_start_room]
[clientscript,rand_map_tooltip]
[clientscript,rand_model_wobble]
[clientscript,rand_model_wobble_magnitude]
[clientscript,rand_rewards_clickinformation]
[clientscript,rand_rewards_onexit]
[clientscript,rand_rewards_onhover]
[clientscript,rand_rewards_populate]
[clientscript,rand_ring_bar_tooltip]
[clientscript,rand_ring_button_click]
[clientscript,rand_ring_interface_init]
[clientscript,rand_ring_interface_timer]
[clientscript,rand_ring_onexit]
[clientscript,rand_ring_onexitspin]
[clientscript,rand_ring_onhover]
[clientscript,rand_ring_onhoverspin]
[clientscript,rand_skill_multi_num]
[clientscript,rcguild_overlay_load]
[clientscript,rebootwatch]
[clientscript,rebuildpmbox_timer]
[clientscript,redraw_chat_buttons]
[clientscript,sc_processing_init]
[clientscript,sc_remaining_clay_help]
[clientscript,sc_reward_shop_init]
[clientscript,scrollbar_vertical]
[clientscript,scrollbar_vertical_2]
[clientscript,scrollbar_vertical_down]
[clientscript,scrollbar_vertical_down_2]
[clientscript,scrollbar_vertical_drag]
[clientscript,scrollbar_vertical_drag_2]
[clientscript,scrollbar_vertical_graphics]
[clientscript,scrollbar_vertical_graphics_2]
[clientscript,scrollbar_vertical_jump]
[clientscript,scrollbar_vertical_jump_2]
[clientscript,scrollbar_vertical_text]
[clientscript,scrollbar_vertical_up]
[clientscript,scrollbar_vertical_up_2]
[clientscript,scrollbar_vertical_wheel]
[clientscript,scrollbar_vertical_wheel_2]
[clientscript,set_spinner]
[clientscript,setscrollheight]
[clientscript,settrans]
[clientscript,show_component]
[clientscript,sidebook_build]
[clientscript,skill_multi_rand_model]
[clientscript,skill_multi_rand_mouse]
[clientscript,skill_multi_rand_text]
[clientscript,skill_multi_rand_title]
[clientscript,skillcape_build_preview]
[clientscript,skillcape_colour_original]
[clientscript,skillcape_get_colour]
[clientscript,skillmulti2010_build]
[clientscript,skillmulti2010_expand]
[clientscript,skillmulti2010_menubutton_off]
[clientscript,skillmulti2010_menubutton_on]
[clientscript,snapshot_confirm_name]
[clientscript,snapshot_help_close]
[clientscript,snapshot_highlight_off]
[clientscript,snapshot_highlight_on]
[clientscript,snapshot_ignore_no]
[clientscript,snapshot_ignore_yes]
[clientscript,snapshot_main_exit_v1]
[clientscript,snapshot_main_load]
[clientscript,snapshot_main_load_v1]
[clientscript,snapshot_mutetoggle]
[clientscript,snapshot_name_update]
[clientscript,snapshot_onkey_v1]
[clientscript,snapshot_open]
[clientscript,snapshot_open_bugreport]
[clientscript,snapshot_report]
[clientscript,snapshot_report_v1]
[clientscript,snapshot_selected_highlight]
[clientscript,snapshot_update_display]
[clientscript,sound_mono]
[clientscript,sound_stereo]
[clientscript,spinner]
[clientscript,spirittree_start]
[clientscript,stats_mouseover]
[clientscript,stats_scrollbar_setup]
[clientscript,stats_skilltotal]
[clientscript,stats_stat]
[clientscript,stats_statbase]
[clientscript,stats_update]
[clientscript,statue_bag_init]
[clientscript,statusicons_addtooltip]
[clientscript,statusicons_deltooltip]
[clientscript,stock_offercount_minus]
[clientscript,stock_offercount_plus]
[clientscript,stock_offerprice_minus]
[clientscript,stock_offerprice_plus]
[clientscript,stock_tutorial_update]
[clientscript,stock_v2_stone_button_filled]
[clientscript,stockcollect_onload]
[clientscript,stockcollect_refresh]
[clientscript,stockmarket_choosebuy]
[clientscript,stockmarket_choosecancel]
[clientscript,stockmarket_offerbutton]
[clientscript,stockmarket_oninvtransmit]
[clientscript,stockmarket_onload]
[clientscript,stockmarket_onstocktransmit]
[clientscript,stockmarket_onvartransmit]
[clientscript,subchanged]
[clientscript,subchanged_init]
[clientscript,switchside]
[clientscript,switchside_init]
[clientscript,switchside_op]
[clientscript,switchside_varc]
[clientscript,tab_1_click]
[clientscript,tab_2_click]
[clientscript,tab_3_click]
[clientscript,tab_4_click]
[clientscript,tab_5_click]
[clientscript,tab_6_click]
[clientscript,tab_7_click]
[clientscript,tab_8_click]
[clientscript,tab_9_click]
[clientscript,task_main_close_hover]
[clientscript,task_main_closesummary]
[clientscript,task_main_list_filter_done]
[clientscript,task_main_list_filter_set]
[clientscript,task_main_list_graphicswapper]
[clientscript,task_main_list_populate]
[clientscript,task_main_list_tooltip]
[clientscript,task_main_pin_hover]
[clientscript,task_main_tab_hover]
[clientscript,text_colour_swapper]
[clientscript,text_swapper]
[clientscript,tog_update_interface]
[clientscript,toplevel_fovchange]
[clientscript,toplevel_getwidth]
[clientscript,toplevel_init]
[clientscript,topstat_hitpoints_button_mouseleave]
[clientscript,topstat_hitpoints_button_mouseover]
[clientscript,topstat_hitpoints_updatehealth]
[clientscript,topstat_prayer_button_mouseleave]
[clientscript,topstat_prayer_button_mouseover]
[clientscript,topstat_prayer_button_op]
[clientscript,topstat_prayer_button_update]
[clientscript,topstat_prayer_custom]
[clientscript,topstat_run_button_init]
[clientscript,topstat_run_button_mouseleave]
[clientscript,topstat_run_button_mouseover]
[clientscript,topstat_run_button_op]
[clientscript,topstat_run_button_update]
[clientscript,topstat_run_button_vartransmit]
[clientscript,topstat_run_text_init]
[clientscript,topstat_run_text_update]
[clientscript,trade_confirm_init]
[clientscript,trade_pricechecker_init]
[clientscript,trade_pricechecker_setup]
[clientscript,trail_compass_timer]
[clientscript,trail_compasspoint]
[clientscript,trail_puzzle_click]
[clientscript,trail_puzzle_generation]
[clientscript,trail_reward_generation]
[clientscript,trawler_reward_setup]
[clientscript,trawler_time_left]
[clientscript,trawler_water_level]
[clientscript,tutorial_progress_bar]
[clientscript,tzhaar_fightcave_init]
[clientscript,tzhaar_fightcave_op]
[clientscript,tzhaar_fightcave_slide]
[clientscript,tzhaar_fightpit_foesremaining]
[clientscript,v2_small_button_filled]
[clientscript,v2_stone_button]
[clientscript,v2_stone_button_deltooltip]
[clientscript,v2_stone_button_filled]
[clientscript,v2_stone_button_filled_deltooltip]
[clientscript,v2_stone_button_in]
[clientscript,v2_stone_button_in_filled]
[clientscript,v2_stone_button_out]
[clientscript,v2_stone_button_out_filled]
[clientscript,valentine_setup]
[clientscript,vm_kudos_set]
[clientscript,warguild_overlay_arrow]
[clientscript,warguild_select_multi]
[clientscript,warguild_select_single]
[clientscript,warguild_tag_setup]
[clientscript,warguild_tag_tick]
[clientscript,warguild_trans]
[clientscript,wilderness_level_update]
[clientscript,window_resize]
[clientscript,worldmap_button]
[clientscript,worldmap_choosemap]
[clientscript,worldmap_flashelementcategory]
[clientscript,worldmap_init]
[clientscript,worldmap_key_toggle]
[clientscript,worldmap_keysort_button]
[clientscript,worldmap_onkey]
[clientscript,worldmap_op]
[clientscript,worldmap_overlay]
[clientscript,worldmap_showmenu]
[clientscript,worldmap_toggleoverview]
[clientscript,worldmap_tooltip_key]
[clientscript,worldmap_vartransmit]
[clientscript,wornitems_slot]
[clientscript,xbows_bolts]
[clientscript,xbows_bolts_update]
[clientscript,xbows_init]
[clientscript,xbows_level]
[clientscript,xbows_pouch_num]
[clientscript,xbows_rune_update]
[clientscript,xbows_setfont]
[clientscript,zep_mouse_leave]
[clientscript,zep_mouse_over]
[proc,add_to_inputstring]
[proc,addtooltip_action]
[proc,addtooltip_action_dynamic]
